date,PP,PSOE,ERC,PNVEAJ,CC,BNG,Cs,VOX,Podemos,EHBildu,PACMA,PDeCAT,Comp,JuntsxCat,Naplus,MP,CUP
2011-12-15,44.9,28.4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-01-05,46.4,26.5,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-01-06,46.1,28.8,1.1,1.4,0.6,0.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-01-15,42.7,28.0,1.4,1.4,0.4,0.5,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-01-20,46.3,27.8,1.1,1.4,0.6,0.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-02-07,44.6,27.4,1.2,1.4,0.6,1.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-02-09,46.2,23.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-02-17,45.6,25.6,1.1,1.4,0.6,0.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-02-28,42.0,28.2,1.2,1.2,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-03-01,46.3,24.4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-03-07,45.1,26.1,1.2,1.4,0.6,1.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-04-09,41.3,28.9,1.2,1.5,0.7,1.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-04-11,42.0,24.9,-100,1.1,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-04-12,38.1,23.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-04-17,40.6,29.6,1.7,1.2,0.3,0.3,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-05-08,41.1,28.8,1.0,1.6,0.7,1.2,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-05-10,37.2,25.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-05-11,39.9,27.1,-100,0.9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-05-30,42.7,27.9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-06-07,38.95,27.6,0.9,1.5,0.6,1.1,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-06-14,39.1,29.2,1.2,1.4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-06-15,39.2,24.4,-100,1.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-06-18,38.1,28.1,1.0,1.5,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-06-28,36.8,23.1,-100,1.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-05,37.0,23.1,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-06,40.6,29.4,1.1,1.6,0.7,1.2,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-10,36.900000000000006,28.799999999999997,1.3,1.05,0.7,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-19,35.8,29.6,1.1,1.4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-26,30.0,24.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-27,34.2,29.5,1.3,1.7,0.6,1.1,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-07-31,35.9,28.3,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-08-10,36.4,24.7,-100,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-09-06,30.9,24.1,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-09-07,34.0,29.9,1.2,1.6,0.8,0.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-09-12,31.1,24.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-09-13,34.7,26.0,-100,1.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-10-04,29.9,23.9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-10-05,32.8,28.0,1.5,1.7,0.8,0.8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-10-14,35.9,28.6,1.3,1.4,0.4,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-10-17,29.4,27.3,1.0,1.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-10-31,33.0,22.3,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-11-07,31.8,22.9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-11-08,34.5,24.3,-100,1.0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-11-09,33.6,28.3,1.9,1.7,0.8,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-11-29,31.3,22.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-12-10,33.6,23.0,-100,1.4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-12-12,33.1,28.5,1.8,1.5,0.7,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2012-12-28,36.7,30.7,1.2,1.2,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2013-01-09,32.8,28.6,1.7,1.6,0.9,0.7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2013-01-10,29.8,23.3,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
